0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.2.4
2 info using node@v20.11.1
3 timing npm:load:whichnode Completed in 7ms
4 timing config:load:defaults Completed in 7ms
5 timing config:load:file:C:\Program Files\nodejs\node_modules\npm\npmrc Completed in 9ms
6 timing config:load:builtin Completed in 9ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:C:\Users\Lenovo\Desktop\BlogWebsite\Blogg\.npmrc Completed in 0ms
10 timing config:load:project Completed in 4ms
11 timing config:load:file:C:\Users\Lenovo\.npmrc Completed in 1ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:C:\Users\Lenovo\AppData\Roaming\npm\etc\npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:setEnvs Completed in 2ms
16 timing config:load Completed in 28ms
17 timing npm:load:configload Completed in 29ms
18 timing config:load:flatten Completed in 3ms
19 timing npm:load:mkdirpcache Completed in 1ms
20 timing npm:load:mkdirplogs Completed in 0ms
21 verbose title npm install
22 verbose argv "install"
23 timing npm:load:setTitle Completed in 1ms
24 timing npm:load:display Completed in 1ms
25 verbose logfile logs-max:10 dir:C:\Users\Lenovo\Desktop\BlogWebsite\Blogg\LenovoDot-SennaAppDataAppDataRoamingnpm\_logs\2024-02-28T12_27_22_446Z-
26 verbose logfile C:\Users\Lenovo\Desktop\BlogWebsite\Blogg\LenovoDot-SennaAppDataAppDataRoamingnpm\_logs\2024-02-28T12_27_22_446Z-debug-0.log
27 timing npm:load:logFile Completed in 14ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 105ms
31 timing arborist:ctor Completed in 1ms
32 silly logfile done cleaning log files
33 timing idealTree:init Completed in 307ms
34 timing idealTree:userRequests Completed in 1ms
35 silly idealTree buildDeps
36 timing idealTree:#root Completed in 0ms
37 timing idealTree:buildDeps Completed in 2ms
38 timing idealTree:fixDepFlags Completed in 0ms
39 timing idealTree Completed in 322ms
40 timing reify:loadTrees Completed in 332ms
41 timing reify:diffTrees Completed in 10ms
42 silly reify moves {}
43 timing reify:retireShallow Completed in 2ms
44 timing reify:createSparse Completed in 343ms
45 timing reify:loadBundles Completed in 0ms
46 silly audit bulk request {
46 silly audit   '@aashutoshrathi/word-wrap': [ '1.2.6' ],
1501 timing reify:build Completed in 2946ms
1502 timing reify:trash Completed in 14ms
1503 timing reify:save Completed in 231ms
1504 timing reify Completed in 288500ms
1505 silly ADD node_modules/yup
1506 silly ADD node_modules/yup/node_modules/type-fest
1507 silly ADD node_modules/yocto-queue
1508 silly ADD node_modules/yaml
1509 silly ADD node_modules/yallist
1510 silly ADD node_modules/wrappy
1511 silly ADD node_modules/wrap-ansi-cjs
1512 silly ADD node_modules/wrap-ansi-cjs/node_modules/string-width
1513 silly ADD node_modules/wrap-ansi-cjs/node_modules/emoji-regex
1514 silly ADD node_modules/wrap-ansi
1515 silly ADD node_modules/wrap-ansi/node_modules/strip-ansi
1516 silly ADD node_modules/wrap-ansi/node_modules/ansi-styles
1517 silly ADD node_modules/wrap-ansi/node_modules/ansi-regex
1518 silly ADD node_modules/wide-align
1519 silly ADD node_modules/wide-align/node_modules/string-width
1520 silly ADD node_modules/wide-align/node_modules/emoji-regex
1521 silly ADD node_modules/which-typed-array
1522 silly ADD node_modules/which-collection
1523 silly ADD node_modules/which-builtin-type
1524 silly ADD node_modules/which-boxed-primitive
1525 silly ADD node_modules/which
1526 silly ADD node_modules/whatwg-url
1527 silly ADD node_modules/webidl-conversions
1528 silly ADD node_modules/vary
1529 silly ADD node_modules/uuid
1530 silly ADD node_modules/util-deprecate
1531 silly ADD node_modules/uri-js
1532 silly ADD node_modules/update-browserslist-db
1533 silly ADD node_modules/unbox-primitive
1534 silly ADD node_modules/typescript
1535 silly ADD node_modules/typed-array-length
1536 silly ADD node_modules/typed-array-byte-offset
1537 silly ADD node_modules/typed-array-byte-length
1538 silly ADD node_modules/typed-array-buffer
1539 silly ADD node_modules/type-fest
1540 silly ADD node_modules/type-check
1541 silly ADD node_modules/tslib
1542 silly ADD node_modules/tsconfig-paths
1543 silly ADD node_modules/ts-interface-checker
1544 silly ADD node_modules/ts-api-utils
1545 silly ADD node_modules/tr46
1546 silly ADD node_modules/toposort
1547 silly ADD node_modules/to-regex-range
1548 silly ADD node_modules/tiny-case
1549 silly ADD node_modules/thenify-all
1550 silly ADD node_modules/thenify
1551 silly ADD node_modules/text-table
1552 silly ADD node_modules/tar
1553 silly ADD node_modules/tar/node_modules/minipass
1554 silly ADD node_modules/tapable
1555 silly ADD node_modules/tailwindcss
1556 silly ADD node_modules/supports-preserve-symlinks-flag
1557 silly ADD node_modules/supports-color
1558 silly ADD node_modules/sucrase
1559 silly ADD node_modules/styled-jsx
1560 silly ADD node_modules/strip-json-comments
1561 silly ADD node_modules/strip-bom
1562 silly ADD node_modules/strip-ansi-cjs
1563 silly ADD node_modules/strip-ansi
1564 silly ADD node_modules/string.prototype.trimstart
1565 silly ADD node_modules/string.prototype.trimend
1566 silly ADD node_modules/string.prototype.trim
1567 silly ADD node_modules/string.prototype.matchall
1568 silly ADD node_modules/string-width-cjs
1569 silly ADD node_modules/string-width-cjs/node_modules/emoji-regex
1570 silly ADD node_modules/string-width
1571 silly ADD node_modules/string-width/node_modules/strip-ansi
1572 silly ADD node_modules/string-width/node_modules/ansi-regex
1573 silly ADD node_modules/string_decoder
1574 silly ADD node_modules/streamsearch
1575 silly ADD node_modules/sparse-bitfield
1576 silly ADD node_modules/source-map-js
1577 silly ADD node_modules/slash
1578 silly ADD node_modules/simple-swizzle
1579 silly ADD node_modules/signal-exit
1580 silly ADD node_modules/sift
1581 silly ADD node_modules/side-channel
1582 silly ADD node_modules/shebang-regex
1583 silly ADD node_modules/shebang-command
1584 silly ADD node_modules/sharp
1585 silly ADD node_modules/set-function-name
1586 silly ADD node_modules/set-function-length
1587 silly ADD node_modules/set-blocking
1588 silly ADD node_modules/semver
1589 silly ADD node_modules/semver/node_modules/lru-cache
1590 silly ADD node_modules/scheduler
1591 silly ADD node_modules/safe-regex-test
1592 silly ADD node_modules/safe-buffer
1593 silly ADD node_modules/safe-array-concat
1594 silly ADD node_modules/run-parallel
1595 silly ADD node_modules/rimraf
1596 silly ADD node_modules/rimraf/node_modules/glob
1597 silly ADD node_modules/reusify
1598 silly ADD node_modules/resolve-pkg-maps
1599 silly ADD node_modules/resolve-from
1600 silly ADD node_modules/resolve
1601 silly ADD node_modules/regexp.prototype.flags
1602 silly ADD node_modules/regenerator-runtime
1603 silly ADD node_modules/reflect.getprototypeof
1604 silly ADD node_modules/readdirp
1605 silly ADD node_modules/readable-stream
1606 silly ADD node_modules/read-cache
1607 silly ADD node_modules/react-toastify
1608 silly ADD node_modules/react-is
1609 silly ADD node_modules/react-icons
1610 silly ADD node_modules/react-hook-form
1611 silly ADD node_modules/react-dom
1612 silly ADD node_modules/react
1613 silly ADD node_modules/queue-microtask
1614 silly ADD node_modules/punycode
1615 silly ADD node_modules/property-expr
1616 silly ADD node_modules/prop-types
1617 silly ADD node_modules/pretty-format
1618 silly ADD node_modules/prelude-ls
1619 silly ADD node_modules/preact-render-to-string
1620 silly ADD node_modules/preact
1621 silly ADD node_modules/postcss-value-parser
1622 silly ADD node_modules/postcss-selector-parser
1623 silly ADD node_modules/postcss-nested
1624 silly ADD node_modules/postcss-load-config
1625 silly ADD node_modules/postcss-load-config/node_modules/lilconfig
1626 silly ADD node_modules/postcss-js
1627 silly ADD node_modules/postcss-import
1628 silly ADD node_modules/postcss
1629 silly ADD node_modules/pirates
1630 silly ADD node_modules/pify
1631 silly ADD node_modules/picomatch
1632 silly ADD node_modules/picocolors
1633 silly ADD node_modules/path-type
1634 silly ADD node_modules/path-scurry
1635 silly ADD node_modules/path-parse
1636 silly ADD node_modules/path-key
1637 silly ADD node_modules/path-is-absolute
1638 silly ADD node_modules/path-exists
1639 silly ADD node_modules/parent-module
1640 silly ADD node_modules/p-locate
1641 silly ADD node_modules/p-limit
1642 silly ADD node_modules/optionator
1643 silly ADD node_modules/openid-client
1644 silly ADD node_modules/openid-client/node_modules/object-hash
1645 silly ADD node_modules/openid-client/node_modules/lru-cache
1646 silly ADD node_modules/once
1647 silly ADD node_modules/oidc-token-hash
1648 silly ADD node_modules/object.values
1649 silly ADD node_modules/object.hasown
1650 silly ADD node_modules/object.groupby
1651 silly ADD node_modules/object.fromentries
1652 silly ADD node_modules/object.entries
1653 silly ADD node_modules/object.assign
1654 silly ADD node_modules/object-keys
1655 silly ADD node_modules/object-inspect
1656 silly ADD node_modules/object-hash
1657 silly ADD node_modules/object-assign
1658 silly ADD node_modules/oauth
1659 silly ADD node_modules/npmlog
1660 silly ADD node_modules/normalize-range
1661 silly ADD node_modules/normalize-path
1662 silly ADD node_modules/nopt
1663 silly ADD node_modules/node-releases
1664 silly ADD node_modules/node-fetch
1665 silly ADD node_modules/node-fetch/node_modules/whatwg-url
1666 silly ADD node_modules/node-fetch/node_modules/webidl-conversions
1667 silly ADD node_modules/node-fetch/node_modules/tr46
1668 silly ADD node_modules/node-addon-api
1669 silly ADD node_modules/next-auth
1670 silly ADD node_modules/next
1671 silly ADD node_modules/next/node_modules/postcss
1672 silly ADD node_modules/natural-compare
1673 silly ADD node_modules/nanoid
1674 silly ADD node_modules/mz
1675 silly ADD node_modules/ms
1676 silly ADD node_modules/mquery
1677 silly ADD node_modules/mpath
1678 silly ADD node_modules/mongoose
1679 silly ADD node_modules/mongoose/node_modules/ms
1680 silly ADD node_modules/mongodb-connection-string-url
1681 silly ADD node_modules/mongodb
1682 silly ADD node_modules/mkdirp
1683 silly ADD node_modules/minizlib
1684 silly ADD node_modules/minizlib/node_modules/minipass
1685 silly ADD node_modules/minipass
1686 silly ADD node_modules/minimist
1687 silly ADD node_modules/minimatch
1688 silly ADD node_modules/micromatch
1689 silly ADD node_modules/merge2
1690 silly ADD node_modules/memory-pager
1691 silly ADD node_modules/make-dir
1692 silly ADD node_modules/make-dir/node_modules/semver
1693 silly ADD node_modules/lru-cache
1694 silly ADD node_modules/loose-envify
1695 silly ADD node_modules/lodash.merge
1696 silly ADD node_modules/locate-path
1697 silly ADD node_modules/lines-and-columns
1698 silly ADD node_modules/lilconfig
1699 silly ADD node_modules/levn
1700 silly ADD node_modules/language-tags
1701 silly ADD node_modules/language-subtag-registry
1702 silly ADD node_modules/keyv
1703 silly ADD node_modules/kareem
1704 silly ADD node_modules/jsx-ast-utils
1705 silly ADD node_modules/json5
1706 silly ADD node_modules/json-stable-stringify-without-jsonify
1707 silly ADD node_modules/json-schema-traverse
1708 silly ADD node_modules/json-buffer
1709 silly ADD node_modules/js-yaml
1710 silly ADD node_modules/js-tokens
1711 silly ADD node_modules/jose
1712 silly ADD node_modules/jiti
1713 silly ADD node_modules/jackspeak
1714 silly ADD node_modules/iterator.prototype
1715 silly ADD node_modules/isexe
1716 silly ADD node_modules/isarray
1717 silly ADD node_modules/is-weakset
1718 silly ADD node_modules/is-weakref
1719 silly ADD node_modules/is-weakmap
1720 silly ADD node_modules/is-typed-array
1721 silly ADD node_modules/is-symbol
1722 silly ADD node_modules/is-string
1723 silly ADD node_modules/is-shared-array-buffer
1724 silly ADD node_modules/is-set
1725 silly ADD node_modules/is-regex
1726 silly ADD node_modules/is-path-inside
1727 silly ADD node_modules/is-number-object
1728 silly ADD node_modules/is-number
1729 silly ADD node_modules/is-negative-zero
1730 silly ADD node_modules/is-map
1731 silly ADD node_modules/is-glob
1732 silly ADD node_modules/is-generator-function
1733 silly ADD node_modules/is-fullwidth-code-point
1734 silly ADD node_modules/is-finalizationregistry
1735 silly ADD node_modules/is-extglob
1736 silly ADD node_modules/is-date-object
1737 silly ADD node_modules/is-core-module
1738 silly ADD node_modules/is-callable
1739 silly ADD node_modules/is-boolean-object
1740 silly ADD node_modules/is-binary-path
1741 silly ADD node_modules/is-bigint
1742 silly ADD node_modules/is-async-function
1743 silly ADD node_modules/is-arrayish
1744 silly ADD node_modules/is-array-buffer
1745 silly ADD node_modules/internal-slot
1746 silly ADD node_modules/inherits
1747 silly ADD node_modules/inflight
1748 silly ADD node_modules/imurmurhash
1749 silly ADD node_modules/import-fresh
1750 silly ADD node_modules/ignore
1751 silly ADD node_modules/https-proxy-agent
1752 silly ADD node_modules/hasown
1753 silly ADD node_modules/has-unicode
1754 silly ADD node_modules/has-tostringtag
1755 silly ADD node_modules/has-symbols
1756 silly ADD node_modules/has-proto
1757 silly ADD node_modules/has-property-descriptors
1758 silly ADD node_modules/has-flag
1759 silly ADD node_modules/has-bigints
1760 silly ADD node_modules/graphemer
1761 silly ADD node_modules/graceful-fs
1762 silly ADD node_modules/gopd
1763 silly ADD node_modules/globby
1764 silly ADD node_modules/globalthis
1765 silly ADD node_modules/globals
1766 silly ADD node_modules/glob-parent
1767 silly ADD node_modules/glob
1768 silly ADD node_modules/glob/node_modules/minimatch
1769 silly ADD node_modules/glob/node_modules/brace-expansion
1770 silly ADD node_modules/get-tsconfig
1771 silly ADD node_modules/get-symbol-description
1772 silly ADD node_modules/get-intrinsic
1773 silly ADD node_modules/gauge
1774 silly ADD node_modules/gauge/node_modules/string-width
1775 silly ADD node_modules/gauge/node_modules/signal-exit
1776 silly ADD node_modules/gauge/node_modules/emoji-regex
1777 silly ADD node_modules/functions-have-names
1778 silly ADD node_modules/function.prototype.name
1779 silly ADD node_modules/function-bind
1780 silly ADD
1781 silly ADD node_modules/fs.realpath
1782 silly ADD node_modules/fs-minipass
1783 silly ADD node_modules/fs-minipass/node_modules/minipass
1784 silly ADD node_modules/fraction.js
1785 silly ADD node_modules/foreground-child
1786 silly ADD node_modules/for-each
1787 silly ADD node_modules/flatted
1788 silly ADD node_modules/flat-cache
1789 silly ADD node_modules/find-up
1790 silly ADD node_modules/fill-range
1791 silly ADD node_modules/file-entry-cache
1792 silly ADD node_modules/fastq
1793 silly ADD node_modules/fast-levenshtein
1794 silly ADD node_modules/fast-json-stable-stringify
1795 silly ADD node_modules/fast-glob
1796 silly ADD node_modules/fast-glob/node_modules/glob-parent
1797 silly ADD node_modules/fast-deep-equal
1798 silly ADD node_modules/esutils
1799 silly ADD node_modules/estraverse
1800 silly ADD node_modules/esrecurse
1801 silly ADD node_modules/esquery
1802 silly ADD node_modules/espree
1803 silly ADD node_modules/eslint-visitor-keys
1804 silly ADD node_modules/eslint-scope
1805 silly ADD node_modules/eslint-plugin-react-hooks
1806 silly ADD node_modules/eslint-plugin-react
1807 silly ADD node_modules/eslint-plugin-react/node_modules/semver
1808 silly ADD node_modules/eslint-plugin-react/node_modules/resolve
1809 silly ADD node_modules/eslint-plugin-react/node_modules/doctrine
1810 silly ADD node_modules/eslint-plugin-jsx-a11y
1811 silly ADD node_modules/eslint-plugin-import
1812 silly ADD node_modules/eslint-plugin-import/node_modules/semver
1813 silly ADD node_modules/eslint-plugin-import/node_modules/doctrine
1814 silly ADD node_modules/eslint-plugin-import/node_modules/debug
1815 silly ADD node_modules/eslint-module-utils
1816 silly ADD node_modules/eslint-module-utils/node_modules/debug
1817 silly ADD node_modules/eslint-import-resolver-typescript
1818 silly ADD node_modules/eslint-import-resolver-node
1819 silly ADD node_modules/eslint-import-resolver-node/node_modules/debug
1820 silly ADD node_modules/eslint-config-next
1821 silly ADD node_modules/eslint
1822 silly ADD node_modules/escape-string-regexp
1823 silly ADD node_modules/escalade
1824 silly ADD node_modules/es-to-primitive
1825 silly ADD node_modules/es-shim-unscopables
1826 silly ADD node_modules/es-set-tostringtag
1827 silly ADD node_modules/es-iterator-helpers
1828 silly ADD node_modules/es-abstract
1829 silly ADD node_modules/enhanced-resolve
1830 silly ADD node_modules/emoji-regex
1831 silly ADD node_modules/electron-to-chromium
1832 silly ADD node_modules/eastasianwidth
1833 silly ADD node_modules/doctrine
1834 silly ADD node_modules/dlv
1835 silly ADD node_modules/dir-glob
1836 silly ADD node_modules/didyoumean
1837 silly ADD node_modules/detect-libc
1838 silly ADD node_modules/dequal
1839 silly ADD node_modules/delegates
1840 silly ADD node_modules/define-properties
1841 silly ADD node_modules/define-data-property
1842 silly ADD node_modules/deep-is
1843 silly ADD node_modules/debug
1844 silly ADD node_modules/damerau-levenshtein
1845 silly ADD node_modules/cssesc
1846 silly ADD node_modules/cross-spawn
1847 silly ADD node_modules/cors
1848 silly ADD node_modules/cookie
1849 silly ADD node_modules/console-control-strings
1850 silly ADD node_modules/concat-map
1851 silly ADD node_modules/commander
1852 silly ADD node_modules/color-support
1853 silly ADD node_modules/color-string
1854 silly ADD node_modules/color-name
1855 silly ADD node_modules/color-convert
1856 silly ADD node_modules/color
1857 silly ADD node_modules/clsx
1858 silly ADD node_modules/client-only
1859 silly ADD node_modules/chownr
1860 silly ADD node_modules/chokidar
1861 silly ADD node_modules/chokidar/node_modules/glob-parent
1862 silly ADD node_modules/chalk
1863 silly ADD node_modules/caniuse-lite
1864 silly ADD node_modules/camelcase-css
1865 silly ADD node_modules/callsites
1866 silly ADD node_modules/call-bind
1867 silly ADD node_modules/busboy
1868 silly ADD node_modules/bson
1869 silly ADD node_modules/browserslist
1870 silly ADD node_modules/braces
1871 silly ADD node_modules/brace-expansion
1872 silly ADD node_modules/binary-extensions
1873 silly ADD node_modules/bcrypt
1874 silly ADD node_modules/balanced-match
1875 silly ADD node_modules/axobject-query
1876 silly ADD node_modules/axe-core
1877 silly ADD node_modules/available-typed-arrays
1878 silly ADD node_modules/autoprefixer
1879 silly ADD node_modules/asynciterator.prototype
1880 silly ADD node_modules/ast-types-flow
1881 silly ADD node_modules/arraybuffer.prototype.slice
1882 silly ADD node_modules/array.prototype.tosorted
1883 silly ADD node_modules/array.prototype.flatmap
1884 silly ADD node_modules/array.prototype.flat
1885 silly ADD node_modules/array.prototype.findlastindex
1886 silly ADD node_modules/array-union
1887 silly ADD node_modules/array-includes
1888 silly ADD node_modules/array-buffer-byte-length
1889 silly ADD node_modules/aria-query
1890 silly ADD node_modules/argparse
1891 silly ADD node_modules/arg
1892 silly ADD node_modules/are-we-there-yet
1893 silly ADD node_modules/aproba
1894 silly ADD node_modules/anymatch
1895 silly ADD node_modules/any-promise
1896 silly ADD node_modules/ansi-styles
1897 silly ADD node_modules/ansi-regex
1898 silly ADD node_modules/ajv
1899 silly ADD node_modules/agent-base
1900 silly ADD node_modules/acorn-jsx
1901 silly ADD node_modules/acorn
1902 silly ADD node_modules/abbrev
1903 silly ADD node_modules/@ungap/structured-clone
1904 silly ADD node_modules/@typescript-eslint/visitor-keys
1905 silly ADD node_modules/@typescript-eslint/typescript-estree
1906 silly ADD node_modules/@typescript-eslint/typescript-estree/node_modules/minimatch
1907 silly ADD node_modules/@typescript-eslint/typescript-estree/node_modules/brace-expansion
1908 silly ADD node_modules/@typescript-eslint/types
1909 silly ADD node_modules/@typescript-eslint/scope-manager
1910 silly ADD node_modules/@typescript-eslint/parser
1911 silly ADD node_modules/@types/whatwg-url
1912 silly ADD node_modules/@types/webidl-conversions
1913 silly ADD node_modules/@types/json5
1914 silly ADD node_modules/@swc/helpers
1915 silly ADD node_modules/@rushstack/eslint-patch
1916 silly ADD node_modules/@pkgjs/parseargs
1917 silly ADD node_modules/@panva/hkdf
1918 silly ADD node_modules/@nodelib/fs.walk
1919 silly ADD node_modules/@nodelib/fs.stat
1920 silly ADD node_modules/@nodelib/fs.scandir
1921 silly ADD node_modules/@next/swc-win32-x64-msvc
1922 silly ADD
1923 silly ADD
1924 silly ADD
1925 silly ADD
1926 silly ADD
1927 silly ADD
1928 silly ADD
1929 silly ADD
1930 silly ADD node_modules/@next/eslint-plugin-next
1931 silly ADD node_modules/@next/env
1932 silly ADD node_modules/@mongodb-js/saslprep
1933 silly ADD node_modules/@mapbox/node-pre-gyp
1934 silly ADD node_modules/@jridgewell/trace-mapping
1935 silly ADD node_modules/@jridgewell/sourcemap-codec
1936 silly ADD node_modules/@jridgewell/set-array
1937 silly ADD node_modules/@jridgewell/resolve-uri
1938 silly ADD node_modules/@jridgewell/gen-mapping
1939 silly ADD node_modules/@isaacs/cliui
1940 silly ADD node_modules/@isaacs/cliui/node_modules/strip-ansi
1941 silly ADD node_modules/@isaacs/cliui/node_modules/ansi-regex
1942 silly ADD node_modules/@img/sharp-win32-x64
1943 silly ADD
1944 silly ADD
1945 silly ADD
1946 silly ADD
1947 silly ADD
1948 silly ADD
1949 silly ADD
1950 silly ADD
1951 silly ADD
1952 silly ADD
1953 silly ADD
1954 silly ADD
1955 silly ADD
1956 silly ADD
1957 silly ADD
